maml.exe Train tr=RegressionNeuralNetwork loader=TextLoader{sep=, col=match_id:TX:0 col=inning:R4:1 col=batting_team:TX:2 col=bowling_team:TX:3 col=match_year:R4:5 col=extra_runs:R4:4 header=+} data=C:\Users\ajsharm\Documents\ML\IPL\data\transformed\extras.csv out=C:\Users\ajsharm\Documents\ML\IPL\TLC\models\3.model.zip xf=CopyColumns{col=Label:extra_runs} xf=CategoricalTransform{col=batting_team col=bowling_team} xf=Concat{col=Features:inning,batting_team,bowling_team,match_year}
Automatically adding a MinMax normalization transform, use 'norm=Warn' or 'norm=No' to turn this behavior off.
[1] 'Building term dictionary' started.
[1] (00:00.02)	567 examples	Total Terms: 26
[1] 'Building term dictionary' finished in 00:00:00.0195039.
[2] 'Normalize' started.
[2] (00:00.06)	567 examples
[2] 'Normalize' finished in 00:00:00.0640031.
Using: AVX Math

***** Net definition *****
  input Data [28];
  hidden H [100] sigmoid { // Depth 1
    from Data all;
  }
  output Result [1] linear { // Depth 0
    from H all;
  }
***** End net definition *****
Input count: 28
Output count: 1
Output Function: Linear
Loss Function: SquaredLoss
PreTrainer: NoPreTrainer
___________________________________________________________________
Starting training...
Learning rate: 0.001000
Momentum: 0.000000
InitWtsDiameter: 0.100000
___________________________________________________________________
Initializing 1 Hidden Layers, 3001 Weights...
Estimated Pre-training MeanError = 91.894189
Iter:1/100, MeanErr=21.549639(-76.55%), 83.98M WeightUpdates/sec
Iter:2/100, MeanErr=20.380788(-5.42%), 965.27M WeightUpdates/sec
Iter:3/100, MeanErr=20.494586(0.56%), 1245.72M WeightUpdates/sec
Iter:4/100, MeanErr=20.424129(-0.34%), 1020.21M WeightUpdates/sec
Iter:5/100, MeanErr=20.400027(-0.12%), 1061.40M WeightUpdates/sec
Iter:6/100, MeanErr=20.247098(-0.75%), 1711.08M WeightUpdates/sec
Iter:7/100, MeanErr=20.219238(-0.14%), 1725.43M WeightUpdates/sec
Iter:8/100, MeanErr=20.192197(-0.13%), 1167.73M WeightUpdates/sec
Iter:9/100, MeanErr=20.048496(-0.71%), 1249.37M WeightUpdates/sec
Iter:10/100, MeanErr=20.188213(0.70%), 1642.79M WeightUpdates/sec
Iter:11/100, MeanErr=20.166376(-0.11%), 1735.97M WeightUpdates/sec
Iter:12/100, MeanErr=20.254113(0.44%), 1742.05M WeightUpdates/sec
Iter:13/100, MeanErr=19.851461(-1.99%), 1595.79M WeightUpdates/sec
Iter:14/100, MeanErr=20.199701(1.75%), 844.40M WeightUpdates/sec
Iter:15/100, MeanErr=20.311071(0.55%), 1200.61M WeightUpdates/sec
Iter:16/100, MeanErr=19.964710(-1.71%), 1049.46M WeightUpdates/sec
Iter:17/100, MeanErr=19.847051(-0.59%), 1323.04M WeightUpdates/sec
Iter:18/100, MeanErr=19.872145(0.13%), 995.21M WeightUpdates/sec
Iter:19/100, MeanErr=20.053937(0.91%), 954.00M WeightUpdates/sec
Iter:20/100, MeanErr=19.795058(-1.29%), 996.87M WeightUpdates/sec
Iter:21/100, MeanErr=19.992375(1.00%), 987.79M WeightUpdates/sec
Iter:22/100, MeanErr=19.668157(-1.62%), 992.06M WeightUpdates/sec
